Title1,Title2
1077494400000,3.67
1077235200000,3.74
1077148800000,3.90
1077062400000,3.88
1076976000000,4.07
1076630400000,4.25
1076544000000,4.20
1076457600000,4.06
1076371200000,4.06
1076284800000,3.89
1076025600000,3.80
1075939200000,3.81
1075852800000,3.36
1075766400000,3.49
1075680000000,3.76
1075420800000,3.97
1075334400000,3.97
1075248000000,4.55
1075161600000,4.74
1075075200000,4.77
1074816000000,4.62
1074729600000,4.91
1074643200000,5.11
1074556800000,5.25
1074211200000,5.18
1074124800000,5.09
1074038400000,5.34
1073952000000,5.47
1073865600000,5.07
1073606400000,4.94
1073520000000,5.13
1073433600000,5.02
1073347200000,5.39
1073260800000,4.65
1073001600000,4.52
1072828800000,4.45
1072742400000,4.32
1072656000000,4.45
1072396800000,4.59
1072224000000,4.69
1072137600000,4.94
1072051200000,4.80
1071792000000,4.80
1071705600000,4.60
1071619200000,4.60
1071532800000,4.68
1071446400000,4.77
1071187200000,4.69
1071100800000,4.69
1071014400000,4.42
1070928000000,5.65
1070841600000,4.54
1070582400000,5.16
1070496000000,5.62
1070409600000,5.84
1070323200000,5.78
1070236800000,5.97
1069977600000,7.52
1069804800000,6.76
1069718400000,3.78
1069632000000,3.50
1069372800000,3.26
1069286400000,3.59
1069200000000,3.70
1069113600000,3.90
1069027200000,3.53
1068768000000,3.63
1068681600000,3.42
1068595200000,3.70
1068508800000,3.40
1068422400000,3.95
1068163200000,3.15
1068076800000,2.46
1067990400000,2.20
1067904000000,2.38
1067817600000,2.46
1067558400000,2.22
1067472000000,1.90
1067385600000,1.73
1067299200000,1.70
1067212800000,1.58
1066953600000,1.55
1066867200000,1.59
1066780800000,1.57
1066694400000,1.61
1066608000000,1.50
1066348800000,1.45
1066262400000,1.50
1066176000000,1.43
1066089600000,1.54
1066003200000,1.63
1065744000000,1.65
1065657600000,1.66
1065571200000,1.40
1065484800000,1.42
1065398400000,1.45
1065139200000,1.45
1065052800000,1.33
1064966400000,1.38
1064880000000,1.33
1064793600000,1.46
1064534400000,1.59
1064448000000,1.61
1064361600000,1.60
1064275200000,1.80
1064188800000,1.71
1063929600000,1.80
1063843200000,1.73
1063756800000,1.54
1063670400000,1.72
1063584000000,1.83
1063324800000,1.88
1063238400000,1.90
1063152000000,1.55
1063065600000,1.65
1062979200000,1.70
1062720000000,1.56
1062633600000,1.42
1062547200000,1.43
1062460800000,1.54
1062115200000,1.43
1062028800000,1.27
1061942400000,1.30
1061856000000,1.35
1061769600000,1.38
1061510400000,1.25
1061424000000,0.91
1061337600000,0.87
1061251200000,0.95
1061164800000,1.00
1060905600000,1.06
1060819200000,1.01
1060732800000,0.80
1060646400000,0.92
1060560000000,1.14
1060300800000,0.77
1060214400000,0.53
1060128000000,0.53
1060041600000,0.50
1059955200000,0.51
1059696000000,0.51
1059609600000,0.54
1059523200000,0.50
1059436800000,0.59
1059350400000,0.41
1059091200000,0.42
1059004800000,0.44
1058918400000,0.46
1058832000000,0.44
1058745600000,0.46
1058486400000,0.50
1058400000000,0.47
1058313600000,0.50
1058227200000,0.57
1058140800000,0.43
1057881600000,0.49
1057795200000,0.51
1057708800000,0.45
1057622400000,0.47
1057536000000,0.53
1057190400000,0.41
1057104000000,0.47
1057017600000,0.49
1056931200000,0.50
1056672000000,0.50
1056585600000,0.54
1056499200000,0.54
1056412800000,0.56
1056326400000,0.51
1056067200000,0.44
1055980800000,0.48
1055894400000,0.47
1055808000000,0.51
1055721600000,0.50
1055462400000,0.58
1055376000000,0.60
1055289600000,0.61
1055203200000,0.64
1055116800000,0.60
1054857600000,0.55
1054771200000,0.59
1054684800000,0.42
1054598400000,0.40
1054512000000,0.37
1054252800000,0.35
1054166400000,0.37
1054080000000,0.38
1053993600000,0.41
1053648000000,0.45
1053561600000,0.41
1053475200000,0.39
1053388800000,0.38
1053302400000,0.49
1053043200000,0.54
1052956800000,0.41
1052870400000,0.34
1052784000000,0.30
1052697600000,0.31
1052438400000,0.26
1052352000000,0.24
1052265600000,0.26
1052179200000,0.27
1052092800000,0.29
1051833600000,0.25
1051747200000,0.26
1051660800000,0.27
1051574400000,0.24
1051488000000,0.24
1051228800000,0.24
1051142400000,0.28
1051056000000,0.24
1050969600000,0.25
1050883200000,0.26
1050537600000,0.27
1050451200000,0.27
1050364800000,0.25
1050278400000,0.25
1050019200000,0.25
1049932800000,0.24
1049846400000,0.25
1049760000000,0.25
1049673600000,0.29
1049414400000,0.31
1049328000000,0.27
1049241600000,0.25
1049155200000,0.23
1049068800000,0.22
1048809600000,0.24
1048723200000,0.24
1048636800000,0.23
1048550400000,0.26
1048464000000,0.27
1048204800000,0.27
1048118400000,0.25
1048032000000,0.25
1047945600000,0.24
1047859200000,0.27
1047600000000,0.31
1047513600000,0.24
1047427200000,0.27
1047340800000,0.31
1047254400000,0.23
1046995200000,0.26
1046908800000,0.26
1046822400000,0.25
1046736000000,0.25
1046649600000,0.26
1046390400000,0.29
1046304000000,0.32
1046217600000,0.32
1046131200000,0.30
1046044800000,0.32
1045785600000,0.29
1045699200000,0.29
1045612800000,0.28
1045526400000,0.31
1045180800000,0.32
1045094400000,0.34
1045008000000,0.37
1044921600000,0.32
1044835200000,0.36
1044576000000,0.28
1044489600000,0.28
1044403200000,0.18
1044316800000,0.18
1044230400000,0.19
1043971200000,0.21
1043884800000,0.20
1043798400000,0.21
1043712000000,0.22
1043625600000,0.22
1043366400000,0.22
1043280000000,0.22
1043193600000,0.23
1043107200000,0.24
1042761600000,0.25
1042675200000,0.22
1042588800000,0.21
1042502400000,0.23
1042416000000,0.23
1042156800000,0.25
1042070400000,0.24
1041984000000,0.24
1041897600000,0.25
1041811200000,0.22
1041552000000,0.25
1041465600000,0.23
1041292800000,0.22
1041206400000,0.22
1040947200000,0.25
1040860800000,0.25
1040688000000,0.25
1040601600000,0.25
1040342400000,0.29
1040256000000,0.30
1040169600000,0.31
1040083200000,0.31
1039996800000,0.36
1039737600000,0.34
1039651200000,0.34
1039564800000,0.33
1039478400000,0.31
1039392000000,0.33
1039132800000,0.38
1039046400000,0.36
1038960000000,0.36
1038873600000,0.35
1038787200000,0.33
1038528000000,0.36
1038355200000,0.37
1038268800000,0.33
1038182400000,0.40
1037923200000,0.38
1037836800000,0.40
1037750400000,0.38
1037664000000,0.43
1037577600000,0.25
1037318400000,0.24
1037232000000,0.25
1037145600000,0.25
1037059200000,0.25
1036972800000,0.25
1036713600000,0.26
1036627200000,0.28
1036540800000,0.28
1036454400000,0.25
1036368000000,0.27
1036108800000,0.25
1036022400000,0.20
1035936000000,0.22
1035849600000,0.25
1035763200000,0.29
1035504000000,0.30
1035417600000,0.26
1035331200000,0.30
1035244800000,0.25
1035158400000,0.26
1034899200000,0.26
1034812800000,0.29
1034726400000,0.27
1034640000000,0.27
1034553600000,0.29
1034294400000,0.30
1034208000000,0.35
1034121600000,0.32
1034035200000,0.35
1033948800000,0.33
1033689600000,0.37
1033603200000,0.35
1033516800000,0.40
1033430400000,0.40
1033344000000,0.38
1033084800000,0.40
1032998400000,0.40
1032912000000,0.33
1032825600000,0.34
1032739200000,0.40
1032480000000,0.43
1032393600000,0.40
1032307200000,0.39
1032220800000,0.42
1032134400000,0.40
1031875200000,0.40
1031788800000,0.40
1031702400000,0.40
1031616000000,0.41
1031529600000,0.40
1031270400000,0.40
1031184000000,0.39
1031097600000,0.38
1031011200000,0.35
1030665600000,0.40
1030579200000,0.45
1030492800000,0.41
1030406400000,0.45
1030320000000,0.39
1030060800000,0.40
1029974400000,0.35
1029888000000,0.37
1029801600000,0.39
1029715200000,0.37
1029456000000,0.42
1029369600000,0.40
1029283200000,0.45
1029196800000,0.42
1029110400000,0.39
1028851200000,0.45
1028764800000,0.48
1028678400000,0.45
1028592000000,0.39
1028505600000,0.40
1028246400000,0.40
1028160000000,0.38
1028073600000,0.43
1027987200000,0.43
1027900800000,0.42
1027641600000,0.46
1027555200000,0.44
1027468800000,0.47
1027382400000,0.56
1027296000000,0.51
1027036800000,0.60
1026950400000,0.45
1026864000000,0.48
1026777600000,0.43
1026691200000,0.45
1026432000000,0.30
1026345600000,0.35
1026259200000,0.35
1026172800000,0.40
1026086400000,0.42
1025827200000,0.29
1025654400000,0.32
1025568000000,0.30
1025481600000,0.35
1025222400000,0.34
1025136000000,0.31
1025049600000,0.35
1024963200000,0.39
1024876800000,0.42
1024617600000,0.44
1024531200000,0.44
1024444800000,0.50
1024358400000,0.53
1024272000000,0.50
1024012800000,0.53
1023926400000,0.56
1023840000000,0.60
1023753600000,0.65
1023667200000,0.60
1023408000000,0.65
1023321600000,0.62
1023235200000,0.65
1023148800000,0.66
1023062400000,0.66
1022803200000,0.70
1022716800000,0.73
1022630400000,0.75
1022544000000,0.73
1022198400000,0.74
1022112000000,0.84
1022025600000,0.87
1021939200000,0.87
1021852800000,0.88
1021593600000,0.86
1021507200000,0.86
1021420800000,0.85
1021334400000,0.89
1021248000000,0.88
1020988800000,0.90
1020902400000,0.91
1020816000000,0.94
1020729600000,0.94
1020643200000,0.92
1020384000000,1.01
1020297600000,1.04
1020211200000,1.00
1020124800000,1.00
1020038400000,1.02
1019779200000,1.05
1019692800000,1.03
1019606400000,1.02
1019520000000,0.88
1019433600000,0.77
1019174400000,0.79
1019088000000,0.77
1019001600000,0.74
1018915200000,0.72
1018828800000,0.70
1018569600000,0.76
1018483200000,0.79
1018396800000,0.81
1018310400000,0.81
1018224000000,0.83
1017964800000,0.84
1017878400000,0.90
1017792000000,0.94
1017705600000,0.86
1017619200000,0.98
1017273600000,0.86
1017187200000,0.90
1017100800000,0.86
1017014400000,0.86
1016755200000,0.89
1016668800000,0.89
1016582400000,0.84
1016496000000,0.86
1016409600000,0.88
1016150400000,0.90
1016064000000,0.89
1015977600000,0.86
1015891200000,0.88
1015804800000,0.90
1015545600000,0.92
1015459200000,0.93
1015372800000,0.92
1015286400000,0.96
1015200000000,0.99
1014940800000,0.95
1014854400000,1.00
1014768000000,0.95
1014681600000,1.00
1014595200000,0.99
1014336000000,1.00
1014249600000,1.03
1014163200000,1.02
1014076800000,1.02
1013731200000,1.10
1013644800000,1.13
1013558400000,1.14
1013472000000,1.11
1013385600000,1.16
1013126400000,1.10
1013040000000,1.15
1012953600000,1.12
1012867200000,1.22
1012780800000,1.23
1012521600000,1.22
1012435200000,1.30
1012348800000,1.23
1012262400000,1.18
1012176000000,1.25
1011916800000,1.01
1011830400000,1.03
1011744000000,1.04
1011657600000,0.98
1011312000000,0.93
1011225600000,1.01
1011139200000,1.07
1011052800000,1.04
1010966400000,1.10
1010707200000,1.15
1010620800000,1.18
1010534400000,1.11
1010448000000,1.08
1010361600000,1.23
1010102400000,1.27
1010016000000,1.20
1009929600000,0.96
1009756800000,0.89
1009497600000,0.83
1009411200000,0.77
1009324800000,0.77
1009152000000,0.78
1008892800000,0.82
1008806400000,0.84
1008720000000,0.84
1008633600000,0.90
1008547200000,0.87
1008288000000,0.96
1008201600000,0.97
1008115200000,0.96
1008028800000,0.98
1007942400000,0.95
1007683200000,0.91
1007596800000,0.88
1007510400000,0.87
1007424000000,0.94
1007337600000,0.94
1007078400000,0.95
1006992000000,0.95
1006905600000,0.97
1006819200000,0.96
1006732800000,0.98
1006473600000,0.95
1006300800000,0.95
1006214400000,0.97
1006128000000,0.96
1005868800000,0.89
1005782400000,0.90
1005696000000,0.96
1005609600000,0.89
1005523200000,0.90
1005264000000,0.90
1005177600000,0.98
1005091200000,1.00
1005004800000,1.00
1004918400000,1.00
1004659200000,0.99
1004572800000,1.00
1004486400000,0.93
1004400000000,0.95
1004313600000,1.02
1004054400000,1.11
1003968000000,0.94
1003881600000,0.94
1003795200000,0.90
1003708800000,0.85
1003449600000,0.72
1003363200000,0.75
1003276800000,0.70
1003190400000,0.75
1003104000000,0.75
1002844800000,0.71
1002758400000,0.77
1002672000000,0.73
1002585600000,0.68
1002499200000,0.76
1002240000000,0.81
1002153600000,0.75
1002067200000,0.72
1001980800000,0.75
1001894400000,0.70
1001635200000,0.62
1001548800000,0.60
1001462400000,0.64
1001376000000,0.66
1001289600000,0.73
1001030400000,0.67
1000944000000,0.68
1000857600000,0.75
1000771200000,0.71
1000684800000,0.68
1000080000000,0.72
999820800000,0.77
999734400000,0.83
999648000000,0.86
999561600000,0.96
999216000000,1.00
999129600000,0.95
999043200000,1.00
998956800000,0.94
998870400000,0.98
998611200000,1.10
998524800000,0.98
998438400000,0.95
998352000000,0.93
998265600000,0.97
998006400000,0.85
997920000000,0.92
997833600000,0.98
997747200000,1.07
997660800000,1.06
997401600000,1.05
997315200000,1.10
997228800000,1.18
997142400000,1.09
997056000000,1.15
996796800000,1.09
996710400000,1.04
996624000000,1.05
996537600000,1.02
996451200000,1.05
996192000000,1.15
996105600000,1.24
996019200000,1.22
995932800000,1.20
995846400000,1.26
995587200000,1.29
995500800000,1.30
995414400000,1.27
995328000000,1.23
995241600000,1.28
994982400000,1.21
994896000000,1.17
994809600000,1.21
994723200000,1.25
994636800000,1.26
994377600000,1.29
994291200000,1.30
994118400000,1.40
994032000000,1.48
993772800000,1.55
993686400000,1.35
993600000000,1.27
993513600000,1.36
993427200000,1.36
993168000000,1.28
993081600000,1.34
992995200000,1.28
992908800000,1.40
992822400000,1.42
992563200000,1.69
992476800000,1.73
992390400000,1.90
992304000000,1.70
992217600000,1.82
991958400000,1.92
991872000000,1.89
991785600000,1.95
991699200000,2.00
991612800000,1.75
991353600000,1.78
991267200000,1.72
991180800000,1.89
991094400000,2.28
990748800000,2.31
990662400000,2.19
990576000000,2.22
990489600000,2.16
990403200000,2.14
990144000000,2.32
990057600000,1.68
989971200000,1.18
989884800000,1.15
989798400000,1.00
989539200000,0.88
989452800000,0.85
989366400000,0.82
989280000000,0.99
989193600000,0.97
988934400000,0.87
988848000000,0.75
988761600000,0.80
988675200000,0.75
988588800000,0.70
988329600000,0.74
988243200000,0.78
988156800000,0.78
988070400000,0.78
987984000000,0.87
987724800000,0.88
987638400000,0.95
987552000000,0.88
987465600000,0.65
987379200000,0.72
987033600000,0.92
986947200000,1.25
986860800000,1.46
986774400000,1.01
986515200000,0.81
986428800000,0.81
986342400000,0.70
986256000000,0.66
986169600000,0.72
985910400000,0.78
985824000000,0.88
985737600000,1.06
985651200000,1.06
985564800000,1.28
985305600000,1.25
985219200000,1.31
985132800000,1.28
985046400000,1.28
984960000000,1.28
984700800000,1.44
984614400000,1.47
984528000000,1.41
984441600000,1.38
984355200000,1.53
984096000000,1.69
984009600000,1.72
983923200000,1.69
983836800000,1.75
983750400000,1.81
983491200000,1.81
983404800000,1.84
983318400000,1.81
983232000000,1.88
983145600000,1.97
982886400000,1.91
982800000000,1.88
982713600000,1.97
982627200000,1.94
982281600000,1.97
982195200000,2.00
982108800000,1.81
982022400000,1.94
981936000000,1.94
981676800000,1.91
981590400000,2.20
981504000000,2.20
981417600000,2.25
981331200000,2.25
981072000000,2.31
980985600000,2.25
980899200000,2.31
980812800000,2.25
980726400000,2.50
980467200000,2.75
980380800000,2.69
980294400000,2.19
980208000000,2.03
980121600000,2.44
979862400000,3.25
979776000000,3.94
979689600000,4.19
979603200000,4.72
979257600000,4.12
979171200000,3.25
979084800000,2.94
978998400000,3.22
978912000000,3.19
978652800000,3.06
978566400000,2.62
978480000000,2.09
978393600000,1.75
978048000000,1.88
977961600000,2.00
977875200000,1.53
977788800000,1.50
977443200000,1.75
977356800000,1.62
977270400000,2.00
977184000000,2.25
977097600000,2.31
976838400000,2.69
976752000000,2.81
976665600000,3.19
976579200000,3.38
976492800000,3.50
976233600000,3.19
976147200000,2.44
976060800000,2.22
975974400000,2.25
975888000000,2.12
975628800000,2.19
975542400000,2.38
975456000000,2.75
975369600000,3.00
975283200000,3.31
975024000000,3.19
974851200000,3.12
974764800000,3.50
974678400000,3.19
974419200000,3.47
974332800000,3.38
974246400000,3.56
974160000000,3.69
974073600000,3.38
973814400000,3.50
973728000000,3.47
973641600000,3.75
973555200000,3.88
973468800000,3.97
973209600000,3.75
973123200000,3.88
973036800000,3.94
972950400000,4.09
972864000000,5.25
972604800000,5.12
972518400000,5.38
972432000000,5.56
972345600000,6.25
972259200000,5.75
972000000000,5.56
971913600000,5.09
971827200000,5.00
971740800000,5.66
971654400000,5.75
971395200000,5.88
971308800000,6.00
971222400000,6.62
971136000000,7.03
971049600000,7.38
970790400000,7.31
970704000000,7.53
970617600000,7.94
970531200000,7.62
970444800000,7.62
970185600000,9.00
970099200000,7.38
970012800000,7.25
969926400000,7.94
969840000000,8.56
969580800000,8.50
969494400000,8.78
969408000000,9.06
969321600000,9.44
969235200000,9.31
968976000000,10.31
968889600000,10.00
968803200000,10.69
968716800000,11.69
968630400000,9.62
968371200000,10.31
968284800000,10.12
968198400000,9.88
968112000000,10.38
967766400000,10.81
967680000000,11.88
967593600000,11.25
967507200000,9.56
967420800000,8.62
967161600000,8.25
967075200000,8.62
966988800000,7.12
966902400000,6.84
966816000000,6.94
966556800000,7.12
966470400000,6.62
966384000000,7.03
966297600000,6.62
966211200000,7.00
965952000000,7.50
965865600000,7.69
965779200000,7.75
965692800000,7.81
965606400000,7.69
965347200000,7.81
965260800000,7.62
965174400000,7.94
965088000000,8.25
965001600000,8.62
964742400000,8.25
964656000000,9.19
964569600000,10.25
964483200000,10.38
964396800000,9.12
964137600000,10.31
964051200000,10.62
963964800000,11.00
963878400000,11.12
963792000000,11.75
963532800000,12.00
963446400000,11.88
963360000000,10.75
963273600000,10.50
963187200000,10.38
962928000000,11.50
962841600000,12.38
962755200000,12.38
962582400000,12.94
962323200000,12.00
962236800000,12.00
962150400000,12.25
962064000000,12.25
961977600000,13.25
961718400000,13.31
961632000000,14.00
961545600000,14.69
961459200000,14.94
961372800000,14.50
961113600000,11.88
961027200000,12.25
960940800000,11.88
960854400000,12.38
960768000000,12.06
960508800000,12.75
960422400000,13.00
960336000000,12.94
960249600000,12.50
960163200000,12.88
959904000000,13.25
959817600000,10.38
959731200000,7.66
959644800000,7.94
959299200000,7.88
959212800000,8.00
959126400000,8.38
959040000000,9.12
958953600000,10.12
958694400000,11.06
958608000000,12.00
958521600000,12.38
958435200000,12.69
958348800000,12.56
958089600000,12.12
958003200000,11.31
957916800000,11.31
957830400000,12.31
957744000000,13.00
957484800000,13.12
957398400000,13.19
957312000000,12.44
957225600000,13.62
957139200000,14.25
956880000000,14.94
956793600000,13.62
956707200000,13.88
956620800000,13.94
956534400000,13.62
956188800000,14.88
956102400000,14.62
956016000000,15.19
955929600000,12.00
955670400000,12.06
955584000000,13.44
955497600000,15.31
955411200000,17.38
955324800000,19.12
955065600000,22.00
954979200000,21.88
954892800000,22.88
954806400000,21.69
954720000000,25.12
954460800000,29.62
954374400000,27.75
954288000000,31.00
954201600000,34.50
954115200000,29.75
953856000000,28.00
953769600000,26.31
953683200000,27.56
953596800000,25.88
953510400000,25.44
953251200000,28.50
953164800000,25.44
953078400000,23.56
952992000000,25.38
952905600000,30.50
952646400000,31.62
952560000000,32.81
952473600000,31.00
952387200000,33.00
952300800000,34.62
952041600000,28.62
951955200000,28.00
951868800000,29.19
951782400000,30.12
951696000000,27.00
951436800000,20.00
951350400000,20.00
951264000000,20.00
951177600000,19.06
950832000000,18.00
950745600000,19.12
950659200000,20.12
950572800000,18.69
950486400000,18.00
950227200000,14.50
950140800000,14.00
950054400000,13.62
949968000000,14.12
949881600000,13.50
949622400000,11.69
949536000000,11.00
949449600000,11.44
949363200000,11.25
949276800000,10.88
949017600000,11.12
948931200000,12.19
948844800000,13.06
948758400000,14.00
948672000000,11.06
948412800000,9.50
948326400000,8.88
948240000000,9.06
948153600000,9.56
947808000000,7.25
947721600000,7.25
947635200000,6.97
947548800000,6.69
947462400000,8.00
947203200000,8.00
947116800000,6.44
947030400000,5.78
946944000000,5.66
946857600000,6.09
946598400000,5.12
946512000000,4.91
946425600000,4.88
946339200000,5.03
946252800000,5.06
945907200000,5.31
945820800000,4.75
945734400000,4.94
945648000000,4.56
945388800000,4.97
945302400000,4.50
945216000000,4.56
945129600000,4.88
945043200000,5.44
944784000000,5.66
944697600000,5.50
944611200000,4.44
944524800000,4.31
944438400000,4.44
944179200000,4.34
944092800000,4.34
944006400000,4.25
943920000000,4.38
943833600000,4.59
943574400000,4.62
943401600000,4.69
943315200000,4.88
943228800000,4.97
942969600000,4.81
942883200000,4.25
942796800000,3.94
942710400000,4.00
942624000000,4.09
942364800000,4.00
942278400000,4.00
942192000000,4.06
942105600000,4.12
942019200000,4.19
941760000000,4.06
941673600000,4.09
941587200000,4.00
941500800000,4.06
941414400000,4.09
941155200000,4.25
941068800000,4.19
940982400000,4.31
940896000000,4.31
940809600000,4.19
940550400000,4.25
940464000000,4.38
940377600000,4.31
940291200000,4.25
940204800000,4.09
939945600000,4.31
939859200000,4.38
939772800000,4.38
939686400000,4.19
939600000000,4.25
939340800000,4.56
939254400000,4.62
939168000000,4.53
939081600000,4.56
938995200000,4.66
938736000000,4.69
938649600000,4.81
938563200000,5.44
938476800000,5.50
938390400000,5.47
938131200000,5.00
938044800000,4.78
937958400000,4.56
937872000000,4.19
937785600000,4.16
937526400000,4.03
937440000000,3.91
937353600000,4.00
937267200000,3.81
937180800000,3.84
936921600000,3.81
936835200000,4.03
936748800000,4.06
936662400000,4.00
936316800000,3.94
936230400000,3.94
936144000000,3.97
936057600000,4.06
935971200000,3.81
935712000000,3.91
935625600000,4.12
935539200000,4.16
935452800000,3.75
935366400000,3.88
935107200000,4.19
935020800000,4.50
934934400000,4.62
934848000000,4.88
934761600000,3.12
934502400000,3.00
934416000000,2.88
934329600000,2.75
934243200000,2.88
934156800000,3.03
933897600000,3.00
933811200000,2.88
933724800000,3.03
933638400000,3.16
933552000000,3.19
933292800000,3.56
933206400000,3.38
933120000000,3.25
933033600000,3.47
932947200000,3.59
932688000000,3.69
932601600000,3.78
932515200000,3.88
932428800000,3.88
932342400000,4.00
932083200000,4.00
931996800000,3.88
931910400000,4.03
931824000000,3.88
931737600000,4.09
931478400000,4.16
931392000000,4.00
931305600000,4.25
931219200000,4.19
930873600000,4.31
930787200000,4.44
930700800000,4.16
930614400000,4.19
930528000000,4.38
930268800000,4.50
930182400000,4.38
930096000000,4.50
930009600000,4.69
929923200000,4.59
929664000000,4.75
929577600000,4.88
929491200000,5.03
929404800000,5.19
929318400000,5.25
929059200000,5.00
928972800000,5.00
928886400000,5.16
928800000000,5.00
928713600000,4.62
928454400000,4.50
928368000000,4.50
928281600000,4.50
928195200000,4.50
927849600000,4.69
927763200000,4.81
927676800000,4.88
927590400000,4.88
927504000000,5.44
927244800000,5.50
927158400000,5.50
927072000000,4.50
926985600000,4.44
926899200000,4.31
926640000000,4.34
926553600000,4.56
926467200000,4.25
926380800000,4.44
926294400000,4.44
926035200000,4.50
925948800000,4.25
925862400000,4.25
925776000000,4.25
925689600000,4.31
925430400000,4.44
925344000000,4.50
925257600000,4.69
925171200000,4.50
925084800000,4.69
924825600000,4.75
924739200000,5.00
924652800000,4.69
924566400000,4.69
924480000000,4.50
924220800000,5.06
924134400000,5.38
924048000000,6.12
923961600000,6.25
923875200000,5.88
923616000000,4.50
923529600000,4.38
923443200000,3.94
923356800000,4.81
923270400000,4.12
922924800000,3.94
922838400000,3.84
922752000000,3.69
922665600000,3.69
922406400000,3.69
922320000000,3.88
922233600000,3.88
922147200000,3.69
922060800000,3.88
921801600000,4.00
921715200000,3.88
921628800000,3.88
921542400000,3.88
921456000000,3.88
921196800000,4.06
921110400000,4.12
921024000000,3.75
920937600000,3.88
920851200000,3.81
920592000000,3.94
920505600000,3.88
920419200000,4.00
920332800000,4.03
920246400000,4.28
919987200000,4.38
919900800000,4.50
919814400000,4.53
919728000000,4.66
919641600000,4.75
919382400000,4.69
919296000000,4.62
919209600000,4.56
919123200000,4.75
918777600000,4.75
918691200000,5.00
918604800000,4.88
918518400000,5.00
918432000000,5.44
918172800000,5.06
918086400000,5.62
918000000000,4.50
917913600000,4.75
917827200000,4.88
917568000000,4.88
917481600000,5.06
917395200000,5.88
917308800000,5.97
917222400000,5.94
916963200000,6.09
916876800000,6.25
916790400000,6.38
916704000000,6.62
916358400000,6.62
916272000000,6.69
916185600000,6.56
916099200000,6.88
916012800000,7.00
915753600000,6.75
915667200000,6.25
915580800000,6.50
915494400000,6.03
915408000000,5.69
915062400000,5.62
914976000000,5.69
914889600000,6.12
914803200000,6.62
914457600000,6.50
914371200000,4.81
914284800000,5.06
914198400000,5.53
913939200000,5.75
913852800000,5.56
913766400000,5.88
913680000000,6.12
913593600000,6.06
913334400000,6.50
913248000000,6.12
913161600000,5.62
913075200000,6.75
912988800000,7.25
912729600000,7.88
912643200000,8.88
912556800000,9.38
912470400000,3.69
912384000000,2.94
912124800000,2.88
911952000000,2.94
911865600000,2.69
911779200000,2.88
911520000000,2.88
911433600000,2.81
911347200000,2.94
911260800000,3.06
911174400000,3.25
910915200000,3.25
910828800000,3.31
910742400000,3.25
910656000000,3.38
910569600000,3.50
910310400000,3.50
910224000000,3.50
910137600000,3.31
910051200000,3.62
909964800000,3.88
909705600000,3.81
909619200000,3.50
909532800000,2.88
909446400000,3.00
909360000000,3.16
909100800000,2.94
909014400000,2.44
908928000000,2.97
908841600000,2.50
908755200000,2.50
908496000000,2.44
908409600000,2.56
908323200000,2.25
908236800000,2.50
908150400000,2.62
907891200000,2.50
907804800000,2.75
907718400000,2.56
907632000000,2.62
907545600000,2.62
907286400000,2.75
907200000000,2.88
907113600000,2.56
907027200000,2.94
906940800000,3.00
906681600000,2.88
906595200000,3.00
906508800000,2.69
906422400000,3.00
906336000000,3.00
906076800000,3.12
905990400000,3.22
905904000000,2.34
905817600000,2.25
905731200000,2.25
905472000000,2.25
905385600000,2.38
905299200000,2.88
905212800000,2.62
904867200000,2.62
904780800000,2.12
904694400000,2.81
904608000000,1.97
904521600000,1.88
904262400000,2.31
904176000000,2.38
904089600000,2.62
904003200000,2.88
903916800000,3.00
903657600000,3.12
903571200000,3.12
903484800000,3.38
903398400000,3.53
903312000000,3.50
903052800000,3.50
902966400000,3.56
902880000000,3.62
902793600000,3.50
902707200000,3.69
902448000000,3.53
902361600000,3.59
902275200000,4.06
902188800000,4.06
902102400000,4.06
901843200000,4.00
901756800000,4.19
901670400000,4.69
901584000000,4.19
901497600000,4.25
901238400000,4.00
901152000000,4.00
901065600000,5.00
900979200000,5.06
900892800000,4.94
900633600000,4.50
900547200000,4.38
900460800000,4.38
900374400000,4.38
900288000000,4.31
900028800000,4.56
899942400000,4.50
899856000000,4.50
899769600000,4.50
899683200000,4.75
899337600000,4.88
899251200000,4.50
899164800000,4.88
899078400000,5.00
898819200000,5.06
898732800000,5.00
898646400000,5.31
898560000000,5.41
898473600000,5.50
898214400000,5.50
898128000000,5.56
898041600000,5.53
897955200000,5.94
897868800000,5.75
897609600000,5.62
897523200000,5.75
897436800000,5.69
897350400000,5.81
897264000000,5.94
897004800000,6.06
896918400000,6.06
896832000000,6.00
896745600000,6.06
896659200000,6.25
896400000000,6.19
896313600000,6.19
896227200000,6.38
896140800000,6.44
895795200000,6.56
895708800000,6.25
895622400000,6.81
895536000000,6.81
895449600000,7.06
895190400000,7.12
895104000000,7.62
895017600000,6.75
894931200000,6.50
894844800000,6.75
894585600000,6.88
894499200000,6.56
894412800000,6.56
894326400000,6.75
894240000000,6.88
893980800000,6.94
893894400000,6.94
893808000000,6.62
893721600000,6.50
893635200000,6.19
893376000000,6.38
893289600000,6.50
893203200000,6.62
893116800000,6.62
893030400000,6.75
892771200000,6.62
892684800000,6.75
892598400000,6.75
892512000000,7.00
892425600000,6.56
892080000000,6.69
891993600000,6.75
891907200000,6.44
891820800000,6.62
891561600000,6.81
891475200000,6.94
891388800000,6.88
891302400000,7.00
891216000000,6.88
890956800000,7.00
890870400000,7.00
